module;identifier;code;label;description;version
LOT;LOT-HAB4;LOT-HAB4;Gestion des lots : Contrôler après réception et comptage (physique ou numérique) : valider, rejeter…;Habilitation à la gestion des lots : Contrôler après réception et comptage (physique ou numérique) : valider, rejeter…;0
LOT;LOT-HAB5;LOT-HAB5;Gestion des lots : exporter la liste / une fiche au format CSV;Habilitation à la gestion des lots : exporter la liste / une fiche au format CSV;0
LOT;LOT-HAB6;LOT-HAB6;Gestion des lots : imprimer la liste / une fiche;Habilitation à la gestion des lots : imprimer la liste / une fiche;0
LIBRARY;LIB-HAB1;LIB-HAB1;Gestion des bibliothèques : création;Habilitation à la gestion des bibliothèque: création;0
LIBRARY;LIB-HAB2;LIB-HAB2;Gestion des bibliothèques : modification;Habilitation à la gestion des bibliothèque: modification;0
LIBRARY;LIB-HAB3;LIB-HAB3;Gestion des bibliothèques : suppression;Habilitation à la gestion des bibliothèque: suppression;0
LIBRARY;LIB-HAB4;LIB-HAB4;Gestion des bibliothèques : désactivation;Habilitation à la gestion des bibliothèques: désactivation;0
LIBRARY;LIB-HAB5;LIB-HAB5;Gestion des bibliothèques : visualisation (hors données de production);Habilitation à la gestion des bibliothèques: visualisation (hors données de production);0
LIBRARY;LIB-HAB6;LIB-HAB6;Gestion des bibliothèques : visualisation des utilisateurs;Habilitation à la gestion des bibliothèques: visualisation des utilisateurs;0
LIBRARY;LIB-HAB7;LIB-HAB7;Gestion des bibliothèques : visualisation des projets et des données de production;Habilitation à la gestion des bibliothèques: visualisation des projets et des données de production;0
LIBRARY;LIB-HAB8;LIB-HAB8;Gestion des bibliothèques : Exportation de la liste / d'une fiche au format CSV;Habilitation à la gestion des bibliothèques: Exportation de la liste / d'une fiche au format CSV;0
LIBRARY;LIB-HAB9;LIB-HAB9;Gestion des bibliothèques : Imprimer la liste / une fiche;Habilitation à la gestion des bibliothèque: Imprimer la liste / une fiche;0
DOCUMENT;DOC-UNIT-HAB0;DOC-UNIT-HAB0;Gestion des unités documentaires : lecture;Habilitation à la gestion des unités documentaires : lecture;0
DOCUMENT;DOC-UNIT-HAB1;DOC-UNIT-HAB1;Gestion des unités documentaires : création;Habilitation à la gestion des unités documentaires : création;0
DOCUMENT;DOC-UNIT-HAB2;DOC-UNIT-HAB2;Gestion des unités documentaires : modification;Habilitation à la gestion des unités documentaires : modification d'un rôle;0
DOCUMENT;DOC-UNIT-HAB3;DOC-UNIT-HAB3;Gestion des unités documentaires : suppression;Habilitation à la gestion des unités documentaires : suppression;0
DOCUMENT;DOC-UNIT-HAB4;DOC-UNIT-HAB4;Gestion des unités documentaires : export CSV;Habilitation à la gestion des unités documentaires : export CSV;0
DOCUMENT;EXC-HAB0;EXC-HAB0;Gestion des imports/exports: lecture;Habilitation à la gestion des imports/exports: lecture;0
DOCUMENT;EXC-HAB1;EXC-HAB1;Gestion des imports/exports: suppression;Habilitation à la gestion des imports/exports: suppression;0
DOCUMENT;EXC-HAB2;EXC-HAB2;Gestion des imports/exports: exécution;Habilitation à la gestion des imports/exports: exécution;0
DOCUMENT;EXC-HAB3;EXC-HAB3;Gestion des imports/exports: recherche sur un serveur Z39.50;Habilitation à la gestion des imports/exports: recherche sur un serveur Z39.50;0
ADMINISTRATION;MAP-HAB0;MAP-HAB0;Administration - gestion des mappings: lecture;Habilitation à la gestion des mappings: lecture;0
ADMINISTRATION;MAP-HAB1;MAP-HAB1;Administration - gestion des mappings: création/modification;Habilitation à la gestion des mappings: création/modification;0
ADMINISTRATION;MAP-HAB2;MAP-HAB2;Administration - gestion des mappings: suppression;Habilitation à la gestion des mappings: suppression;0
ADMINISTRATION;Z3950-HAB0;Z3950-HAB0;Administration - gestion des serveurs Z39.50: lecture;Habilitation serveurs Z39.50: lecture;0
ADMINISTRATION;Z3950-HAB1;Z3950-HAB1;Administration - gestion des serveurs Z39.50: création/modification;Habilitation serveurs Z39.50: création/modification;0
ADMINISTRATION;Z3950-HAB2;Z3950-HAB2;Administration - gestion des serveurs Z39.50: suppression;Habilitation serveurs Z39.50: suppression;0
DELIVERY;DEL-HAB0;DEL-HAB0;Gestion des livraisons : visualisation;Habilitation à la gestion des mappings: lecture;0
DELIVERY;DEL-HAB1;DEL-HAB1;Gestion des livraisons : création;Habilitation à la gestion des livraisons : création;0
DELIVERY;DEL-HAB2;DEL-HAB2;Gestion des livraisons : modification;Habilitation à la gestion des livraisons : modification;0
DELIVERY;DEL-HAB3;DEL-HAB3;Gestion des livraisons : suppression;Habilitation à la gestion des livraisons : suppression;0
DELIVERY;DEL-HAB4;DEL-HAB4;Gestion des livraisons : édition du bordereau de livraison;Habilitation à la gestion des livraisons : édition du bordereau de livraison;0
DELIVERY;DEL-HAB5;DEL-HAB5;Gestion des livraisons : contrôle;Habilitation à la gestion des livraisons : contrôle;0
DELIVERY;DEL-HAB6;DEL-HAB6;Gestion des livraisons : export CSV;Habilitation à la gestion des livraisons : export CSV;0
DELIVERY;DEL-HAB7;DEL-HAB7;Gestion des livraisons : impression;Habilitation à la gestion des livraisons : impression;0
TRAIN;TRA-HAB0;TRA-HAB0;Gestion des trains : créer;Habilitation à la gestion des trains: créer;0
TRAIN;TRA-HAB1;TRA-HAB1;Gestion des trains : modifier;Habilitation à la gestion des trains : modifier;0
TRAIN;TRA-HAB2;TRA-HAB2;Gestion des trains : supprimer;Habilitation à la gestion des trains : supprimer;0
TRAIN;TRA-HAB3;TRA-HAB3;Gestion des trains : visualiser;Habilitation à la gestion des trains : visualiser;0
TRAIN;TRA-HAB4;TRA-HAB4;Gestion des trains : Contrôler après réception et comptage (physique ou numérique) : valider, rejeter…;Habilitation à la gestion des trains : Contrôler après réception et comptage (physique ou numérique) : valider, rejeter…;0
TRAIN;TRA-HAB5;TRA-HAB5;Gestion des trains : exporter la liste / une fiche au format CSV;Habilitation à la gestion des trains : exporter la liste / une fiche au format CSV;0
TRAIN;TRA-HAB6;TRA-HAB6;Gestion des trains : imprimer la liste / une fiche;Habilitation à la gestion des trains : imprimer la liste / une fiche;0
